[Adblock Plus 2.0]
! Checksum: 4L+R/yuGljMEFUUZhO8KWA
! Version: 202103020701
! Title: IndianList
! Last modified: 02 Mar 2021 07:01 UTC
! Expires: 1 days (update frequency)
! Homepage: https://easylist.to/
! Licence: https://easylist.to/pages/licence.html
!
! Please report any unblocked adverts or problems
! in the forums (https://forums.lanik.us/viewforum.php?f=110)
! or via e-mail (indianfilterlist@gmail.com).
!
!-----------------------General advert blocking filters-----------------------!
! *** Fetched from: https://raw.githubusercontent.com/mediumkreation/IndianList/master/IndianList/general_block.txt ***
-ad-mob
-ad-space-
-advt-
-Magazine-Ad-
/ad-gm-
/adss/*$domain=tharunaya.us
/Advertizement/*
/advt-
!------------------------General element hiding rules-------------------------!
!---------------------------Third-party advertisers---------------------------!
! *** Fetched from: https://raw.githubusercontent.com/mediumkreation/IndianList/master/IndianList/adservers.txt ***
||admana.net$third-party
||neplays.com/wp-content/uploads/2019/02/A7C5594C-DFB9-44B2-BB93-CC42B8A53553.jpeg
||neplays.com/wp-content/uploads/2019/02/prime-eduction-information-2.gif
||neplays.com/wp-content/uploads/2019/06/Neplays__1200-X-100-1.jpg
||neplays.com/wp-content/uploads/2019/09/Nepal-olympic-Comittee.gif
||neplays.com/wp-content/uploads/2019/09/Nepal-Volleball-Association.gif
||neplays.com/wp-content/uploads/2019/09/Triatholan-suvakaman.gif
||neplays.com/wp-content/uploads/2020/03/New-GHCA.gif
||neplays.com/wp-content/uploads/2020/06/mero-reservation.jpg
||neplays.com^*/century-final.gif
||neplays.com^*/daami-music.gif
||neplays.com^*/kelme.gif
||neplays.com^*/Mount.gif
||neplays.com^*/NLIC-02.gif
||neplays.com^*/RBB.gif
||nerariyan.com/wp-content/uploads/2019/05/3973506263588718765.gif
||nerpatham.com/vol-no-04/images/2020/ads/soq-reg-3.jpg
||nerpatham.com/vol-no-04/images/peaceradio-02.jpg
||nethfm.lk/banners/$domain=nethgossip.lk
||nethfm.lk/banners/img/seylan_stay_safe.png
||netrigun.com^*-316x120
||netrigun.com^*/3251gif-kadi.gif
||netrigun.com^*/asian-food_city_02.gif
||netrigun.com^*/generali-ani.gif
||netrigun.com^*/GIF.gif
||netrigun.com^*/laundry_opening.gif
||netrigun.com^*/learner-23.gif1_.gif
||netrigun.com^*/n.0.gif
||netrigun.com^*/netrikguntvallgif.gif
||netrigun.com^*/new.gif
||netrigun.com^*/sa11.gif
||netrigun.com^*/Sagana_160x100_new1.gif
||netrigun.com^*/se4pqujpg-1.gif
||netrigun.com^*/sekarb.gif
||netrigun.com^*/siva_travel01.gif
||netrigun.com^*/sivatravelvb.gif
||netrigun.com^*/svbtraders_01.gif
||netrigun.com^*/svbtraders_456.gif
||netrigun.com^*/thaai_video_02.gif
||netrigun.com^*/vinayagargif.gif
||netrigun.com^*/vithurshan_video_160x10011.gif
||netrigun.com^*160x1001.gif
||new.bolbolbollywood.com/wp-content/uploads/2020/07/newspaper-rec
||newcinemaexpress.com/wp-content/uploads/2020/12/Chiyaangal-BG.jpg
||newneervely.com/wp-content/uploads/2020/04/web-240x300.jpg
||newneervely.com/wp-content/uploads/2020/04/web.jpg
||news13.in/wp-content/uploads/2017/03/Paigrp
||news1hindustan.com^*/add-durgesh-
||news1hindustan.com^*/add-golden-croun
||news1hindustan.com^*/Hec-add-final
||news1hindustan.com^*/mahendra-rana$image
||news1hindustan.com^*/news2add.jpg
||news1hindustan.com^*vigyapan
||news1india.in^*_banner$image
||news21live.in/wp-content/uploads/2020/02/FB_IMG_1582082606900.jpg
||news21live.in/wp-content/uploads/2020/02/IMG-20200216-WA0070
||news21live.in/wp-content/uploads/2020/02/PicsArt_02-18-04.17.21$image
||news21live.in/wp-content/uploads/2020/05/IMG-20200515-WA0013
||news21live.in/wp-content/uploads/2020/08/FB_IMG_1597311193372.jpg
||news21live.in/wp-content/uploads/2020/08/IMG-20200811-WA0045
||news21live.in/wp-content/uploads/2020/09/IMG-20200906-WA0021
||news21live.in/wp-content/uploads/2020/09/IMG-20200909-WA0001
||news21live.in/wp-content/uploads/2020/09/IMG-20200912-WA0040
||news21live.in/wp-content/uploads/2020/09/IMG-20200914-WA0016
||news24delhi.com/assets/designer/themes/default/images/banner1_tour1.jpg
||news24delhi.com/assets/designer/themes/default/images/devoteemarriage.jpg
||news24nepal.tv/wp-content/uploads/2020/03/PRESTIGE-SCROOLING-NEW-with-KORONA.gif?x81153
||news24nepal.tv/wp-content/uploads/2020/06/PRESTIGE-SCROOLING-NEW-with-KORONA-1.gif
||news24nepal.tv/wp-content/uploads/2020/06/sagoon_news24tv.png
||news24nepal.tv/wp-content/uploads/2020/09/Sidhakura-Add-for-web.jpg
||news24nepal.tv/wp-content/uploads/2020/09/st-Banner-GIF-fif.gif
||news24nepal.tv/wp-content/uploads/2020/09/sunrise_bank.gif
||news24nepal.tv/wp-content/uploads/2020/10/kanchanjanga-agarbati
||news24nepal.tv/wp-content/uploads/2021/01/Blue-Air-1.jpg
||news24nepal.tv^*/1545978837-century-bank-768x685.gif
||news24nepal.tv^*/century-bank.jpg
||news24nepal.tv^*/gajabkologo-large.jpg
||news24nepal.tv^*/ime.gif
||news24nepal.tv^*/imst_new.gif
||news24nepal.tv^*/Marvel_new.gif
||news24nepal.tv^*/nebico_new.gif
||news24nepal.tv^*/News24Nepal_300x250px_flat-Copy1528.gif
||news24nepal.tv^*/Nexcon-AMT-1180x-90-px-1.gif
||news24nepal.tv^*/rijals.jpg
||news24nepal.tv^*/salttrading.gif
||news24nepal.tv^*/siddha_kura_jantasanga_NEWS24.jpg
||news24nepal.tv^*/Swornim.gif
||news24nepal.tv^*/tensberg_beer_1110x80.gif
||news2narayanganj.com/cloud/archives/fileman/Banglalink.jpg
||news2narayanganj.com/cloud/archives/fileman/emirates.jpg
||news2narayanganj.com/cloud/archives/fileman/qatar.jpg
||news4nation.com/Media/parcha/
||news71online.com/wp-content/uploads/2020/05/2719334032867415095.gif
||news71online.com/wp-content/uploads/2020/06/Ads-970x90-copy.jpg
||news71online.com/wp-content/uploads/2020/06/advice$image
||news71online.com/wp-content/uploads/2020/06/news$image
||news71online.com/wp-content/uploads/2020/06/ok$image
||news71online.com/wp-content/uploads/2020/09/28278_3852813319_970a23e8fdc044fffa8eea4e95b0067b.jpg
||news71online.com/wp-content/uploads/2020/09/3855165446948820047.gif
||news71online.com/wp-content/uploads/2020/09/4486505189196518631.gif
||news71online.com/wp-content/uploads/2020/09/8215105398046407576-60x300.gif
||news71online.com/wp-content/uploads/2020/09/87273879715796728$image
||news71online.com/wp-content/uploads/2020/09/e058854702234e6441e42279179c4a7b.gif
||news71online.com/wp-content/uploads/2020/10/01-1024x186.png
||news71online.com/wp-content/uploads/2020/10/01-300x54.png
||news71online.com/wp-content/uploads/2020/10/01-768x139.png
||news71online.com/wp-content/uploads/2020/10/01.png
||newsagencyindia.com/media/3316/xx.jpg
||newsallbangladesh.com/wp-content/uploads/2020/09/adddd.jpg
||newsbarisal.com/wp-content/uploads/2019/09/advanced-online-add-300x149.jpg
||newsbarisal.com/wp-content/uploads/2020/03/88224488_274448983525328_7251647753506258944_o-300x196.jpg
||newsbee24.com/wp-content/uploads/2020/01/WhatsApp-Image-2019-12-25-at-12.00.38-PM.jpeg
||newsbee24.com/wp-content/uploads/2020/07/Baby-Gift-Basket-350X220-02-1.png
||newsbee24.com/wp-content/uploads/2020/07/HR-Saver-FB-Post-12-1.png
||newsbihani.com/users_upload/dupche.gif
||newsbihani.com/users_upload/likhu12.gif
||newsbihani.com/users_upload/simrik-air.gif
||newsbindass.com/wp-content/uploads/2020/09/IMG_20200908_141706
||newsbindass.com/wp-content/uploads/2020/09/rsz_whatsapp_image_2020-09-03_at_30954_pm
||newsbindass.com/wp-content/uploads/2020/09/WhatsApp-Image-2020-09-03-at-2.50.29-PM-1
||newsbna.com^*/2017-03-11-1-300x225.jpg
||newsbna.com^*/2017-03-11-1.jpg
||newsbna.com^*/coperchimney-300x110.jpg
||newsbna.com^*/coperchimney.jpg
||newsboardindia.com/wp-content/uploads/2017/10/signature.jpg
||newsboardindia.com/wp-content/uploads/2018/05/munnar.png
||newsbritant.com^*/ad_
||newsbritant.com^*/orient-$image
||newschattogram24.com^*/Babul-kaba-
||newschattogram24.com^*/final-png.png
||newschattogram24.com^*/Screenshot_14
||newscoxsbazar.com^*/radient-fish-world-02.19.jpg
||newscricket24.com/wp-content/uploads/2020/06/ezgif.com-optimize.gif
||newscricket24.com/wp-content/uploads/2020/06/mrlinternational.gif
||newsdesk24.com^*/local_ad_
||newsfastweb.com/wp-content/uploads/2020/06/WhatsApp-Image-2020-06-23-at-12.13.49-1-1024x758.jpeg
||newsfastweb.com/wp-content/uploads/2020/07/WhatsApp-Image-2020-07-12-at-19.17.28-1024x734.jpeg
||newsfastweb.com/wp-content/uploads/2020/08/WhatsApp-Image-2020-06-23-at-12.13.49
||newsharpal.in/wp-content/uploads/2020/03/adv.jpg
||newsharpal.in^*/ITI-Website-Offer
||newskadaba.com/wp-content/uploads/2019/12/TWP_AD_GIF-2.gif
||newslivemp.com/wp-content/uploads/2018/05/ipl.jpg
||newsmindia.com/wp-content/uploads/2020/10/shamford
||newsmoments.in^*/Chemmannur.jpg
||newsnarayanganj.net/wp-content/uploads/2020/09/add-i-communication
||newsncr.in/wp-content/uploads/2017/10/IMG-20171014-WA0004
||newsncr.in/wp-content/uploads/2017/10/PhotoGrid_1508299073886
||newsnow24.com/wp-content/uploads/2020/05/rsz_bottom-1x$image
||newsoflanka.com/images/2020/02/06/sma2.jpg
||newspage13.com/wp-content/uploads/2020/08/2.jpeg
||newssewa.com/assets/upload/midadvertise/
||newssitelive.co.in/mynewsadmin/img/add/
||newsspace.in/wp-content/uploads/2020/07/4595499B-AEE8-4EB8-AABE-E83E0D22E50F.jpeg
||newsstate.com^*/webtech.gif
||newsstudio18.com/wp-content/uploads/2017/10/newspaper-rec728.jpg
||newsstudio18.com/wp-content/uploads/2017/11/Scutage-Pharma.jpg
||newsstudio18.com/wp-content/uploads/2017/12/14-5.jpg
||newsstudio18.com/wp-content/uploads/2018/07/Asian-Hospital.jpg
||newsstudio18.com/wp-content/uploads/2018/08/Mantri-Ji-1.jpg
||newsstudio18.com/wp-content/uploads/2018/10/2129.jpg
||newsstudio18.com/wp-content/uploads/2018/10/66-1.jpg
||newsstudio18.com/wp-content/uploads/2019/01/dps.jpg
||newsstudio18.com/wp-content/uploads/2019/01/Punjab.jpg
||newsstudio18.com/wp-content/uploads/2019/08/lakhan.jpg
||newsstudio18.com/wp-content/uploads/2019/08/vijay.jpg
||newsstudio18.com/wp-content/uploads/2020/01/23-1.jpg
||newsstudio18.com/wp-content/uploads/2020/01/25.jpg
||newsstudio18.com/wp-content/uploads/2020/03/Raj.jpg
||newsstudio18.com/wp-content/uploads/2020/03/vip.jpg
||newsstudio18.com/wp-content/uploads/2020/06/201-13.jpg
||newssunamganj.com/wp-content/uploads/2018/09/nsadv-2.gif
||newssunamganj.com/wp-content/uploads/2018/10/squre-add.jpg
||newssunamganj.com/wp-content/uploads/2018/12/clinick.ai_$image
||newssunamganj.com/wp-content/uploads/2019/01/Medi-Care-Final.png
||newssunamganj.com/wp-content/uploads/2019/11/111111111111$image
||newssunamganj.com/wp-content/uploads/2019/11/aaaaaaaaa$image
||newssunamganj.com/wp-content/uploads/2019/11/arif-teilars-copy-1-1
||newstaglive.com/sites/all//images/bismi
||newstaglive.com/sites/all//images/Dunes-Card-Side(1).gif
||newstodayjharkhand.com/wp-content/uploads/2019/12/PicsArt_12-26-10.55.14
||newstrendindia.com/wp-content/uploads/2020/05/toys-world-new
||newstruthlive.com/wp-content/uploads/2020/02/19022020bzjztg_compress86.jpg
||newstvbihar.in/wp-content/uploads/2020/03/20200312_115715.jpg
||newswayanad.b-cdn.net^*-ad-
||newsxindia.com/Uploads/ad_
||nextzenbd.com/add/$third-party
||ngnews24.net/wp-content/uploads/2020/09/lusterit_banner.gif
||nigranee.com/wp-content/uploads/2020/02/add.jpg
||nigranee.com/wp-content/uploads/2020/03/ea28e8dfb6d9853d59de50c2bdc222e9447152242830623400.jpg
||nikharanews.com/wp-content/uploads/2019/12/TWP_AD_GIF-4.gif
||nirapadnews.com^*/Nisacha-Online-Banner-Final-Dt-16.06.15.jpg
||nobobarta.com/wp-content/uploads/2020/02/Rudra-Rokomari.png
||nobodharanews.net/wp-content/uploads/2017/07/Webp.net-gifmaker.gif
||nobodharanews.net/wp-content/uploads/2019/11/STF-FINAL.jpg
||nongor.news/wp-content/uploads/2020/06/unnamed-copy-copy-scaled.jpg
||notunerkotha.com/wp-content/uploads/2019/05/walton.gif
||npg.news/wp-content/uploads/2020/08/kaling-min.jpg
||npnews71.com/wp-content/uploads/2020/02/4192907020974906854-1.gif
||npnews71.com/wp-content/uploads/2020/02/picasion.com_4890914c3dc0ddfd3a5814ae9f2a26b4.gif
||nrimalayalee.com^*/12-shoy-cheriyan-300x85.gif
||nrimalayalee.com^*/535x*.gif
||nrimalayalee.com^*/7-jose-535_75.gif
||nrimalayalee.com^*/Funeral-service.gif
||nrimalayalee.com^*/IMG_25431.jpg
||nrimalayalee.com^*/law-and-layers-1.gif
||nrimalayalee.com^*/Mathew-Advertisement
||nrimalayalee.com^*/wifi22.gif
||nrimalayalee.com^*/wifi221.gif
||nrsewa.com/mynewsadmin/img/add/
||ntcnewsmedia.com/wp-content/uploads/2019/02/FB_IMG_1550755078102
||ntcnewsmedia.com/wp-content/uploads/2019/09/IMG_20190911_082346
||ntcnewsmedia.com/wp-content/uploads/2019/10/IMG-20190823-WA0022
||ntcnewsmedia.com/wp-content/uploads/2020/03/FB_IMG_1584860068808
||ntcnewsmedia.com/wp-content/uploads/2020/03/FB_IMG_1585290777262
||ntcnewsmedia.com/wp-content/uploads/2020/03/FB_IMG_1585586343501
||ntcnewsmedia.com/wp-content/uploads/2020/04/IMG-20200402-WA0019
||ntcnewsmedia.com/wp-content/uploads/2020/06/IMG-20200605-WA0005
||ntcnewsmedia.com/wp-content/uploads/2020/06/Mon_1_06_2020_22_59_43
||ntcnewsmedia.com/wp-content/uploads/2020/07/FB_IMG_1585116554247
||ntcnewsmedia.com/wp-content/uploads/2020/07/IMG-20200725-WA0039
||ntcnewsmedia.com/wp-content/uploads/2020/07/IMG-20200725-WA0040
||ntcnewsmedia.com/wp-content/uploads/2020/07/IMG_20200723_180801
||ntcnewsmedia.com/wp-content/uploads/2020/08/IMG_1584789515157
||ntcnewsmedia.com/wp-content/uploads/2020/08/IMG_20200812_064845
||ntcnewsmedia.com/wp-content/uploads/2020/08/Sat_15_08_2020_12_27_29
||ntcnewsmedia.com/wp-content/uploads/2020/08/Sun_24_11_2019_03_58_05
||ntcnewsmedia.com/wp-content/uploads/2020/09/Fri_4_09_2020_09_11_27
||ntcnewsmedia.com/wp-content/uploads/2020/09/Tue_1_09_2020_14_07_56
||ntcnewsmedia.com/wp-content/uploads/2020/10/FB_IMG_1601951698314
||ntcnewsmedia.com^*/BannerMaker_$image
||ntcnewsmedia.com^*/FB_IMG_1575428224399
||ntcnewsmedia.com^*/IMG-20190831-WA0008
||ntcnewsmedia.com^*/IMG-20200402-WA0064
||ntnews.com/images/728Landrover.gif
||ntnews.com^*-AD.jpg
||ntnews.com^*/CO-General.jpg
||ntvbd.com$third-party,domain=alokitomymensingh24.com
||ntvbd.com^$third-party,domain=dailyspandan.com|mymensinghpratidin.com
||odhikar.news/templates/adhikar-v1/images/IMG-20200802-WA0000.jpg
||odhikar.news/templates/adhikar-v1/images/jachai_video.mp4
||odhikar.news/templates/adhikar-v1/images/Joy-bd.png
||odhikar.news/templates/adhikar-v1/images/market24.jpg
||odhikar.news/templates/adhikar-v1/images/Niet-Desktop.gif
||odhikar.news/templates/adhikar-v1/images/Sonargao.png
||odhikar.news^*/nift$image
||odhikar.news^*/sonargao15-9-19.png
||odishanews24.in/wp-content/uploads/2020/12/5c010616a8c2d_thumb900.jpg
||officialkhabar.com/wp-content/uploads/2020/09/acsl-scaled.jpg
||onenews18.com/wp-content/uploads/2020/04/261f80be-e043-419e-90b0-6aaa85717640-821x1024.jpg
||onenewsbd.com/wp-content/uploads/2018/09/LabScan-Add2.gif
||onlinedabali.com/wp-content/uploads/2020/04/1000x100_Prabhu-Bank-GIF_2.gif
||onlinedabali.com/wp-content/uploads/2020/04/ad-easysoft.gif
||onlinedabali.com/wp-content/uploads/2020/04/kangaroo-ad.gif
||onlinedabali.com/wp-content/uploads/2020/04/nic-asia-1.gif
||onlinedabali.com/wp-content/uploads/2020/04/Online-prabhu-_-300x125-1.gif
||onlinedabali.com/wp-content/uploads/2020/05/krishi-mantralaya-karnali
||onlinedabali.com/wp-content/uploads/2020/06/300x150-ktm.gif
||onlinedabali.com/wp-content/uploads/2020/09/ad-2.jpg
||onlinedabali.com/wp-content/uploads/2020/11/edf.jpg
||onlinetvnepal.com^*/1140x100-1-1.jpg
||onlinetvnepal.com^*/350x450.jpg
||onlinetvnepal.com^*/700x100-1.jpg
||onlinetvnepal.com^*/840X90.jpg
||onlinetvnepal.com^*/birbikram2_540x100.jpg
||onlinetvnepal.com^*/lovestation_750x90.jpg
||onsnews.com^*/360-x-215_MBL-Corporate.gif
||onsnews.com^*/Onsnews-345x232px.jpg
||onsnews.com^*/Ujjwan-Tara-Sachool
||onwebbox.com$domain=rakhewaldaily.com
||opennewsx24.com/wp-content/uploads/2018/09/KADYAM-2.jpg
||orthosongbad.com^*/ksrm.jpg
||osnepal.com^*/0019-03-8fa7cb78fd69d4e8d3aeccf789aab7ef.jpg
||osnepal.com^*/anil-jee.jpg
||osnepal.com^*/Bimash-B-Shrestha.jpg
||osnepal.com^*/him-samjhauta.jpg
||osnepal.com^*/Motherland-Nepal.jpg
||osnepal.com^*/saino.png
||osnepal.com^*/Surya-Sharma.jpg
||ourislam24.com/wp-content/uploads/2020/06/hasnainnnnnnnnnnnn.gif
||ourislam24.com/wp-content/uploads/2020/06/MAHADUL.gif
||ourmyliddy.com^*/logo_6.jpg
||ourmyliddy.com^*/rajan$image
||ournewsbd.net^*/ad-300-X-144.jpg
||ournewsbd.net^*/allsbw.gif
||ournewsbd.net^*/awesome-ournews.jpg
||ournewsbd.net^*/onadslarge.jpg
||pachattor.tv/agrani-bank.jpg
||pachattor.tv/gp2x2.jpg
||page11news.com/wp-content/uploads/IMG-20200620-WA0001
||page11news.com/wp-content/uploads/IMG-20200623-WA0024
||page11news.com/wp-content/uploads/IMG-20200625-WA0031
||page11news.com/wp-content/uploads/IMG-20200711-WA0082
||page11news.com/wp-content/uploads/IMG-20200711-WA0083
||page11news.com/wp-content/uploads/IMG-20200712-WA0029
||page11news.com/wp-content/uploads/IMG-20200715-WA0019
||page11news.com/wp-content/uploads/IMG-20200716-WA0027
||page11news.com/wp-content/uploads/IMG-20200722-WA0006
||page11news.com/wp-content/uploads/IMG-20200730-WA0086
||page11news.com/wp-content/uploads/IMG-20200814-WA0014
||page11news.com/wp-content/uploads/IMG_20200716_224941
||page11news.com/wp-content/uploads/IMG_20200724_140907
||page11news.com/wp-content/uploads/IMG_20200814_193841
||page11news.com/wp-content/uploads/IMG_20200814_201326
||page11news.com/wp-content/uploads/IMG_20200814_203423
||page11news.com/wp-content/uploads/IMG_20200815_123346
||page11news.com/wp-content/uploads/IMG_20200815_123402
||page11news.com/wp-content/uploads/IMG_20200815_123420
||page11news.com/wp-content/uploads/IMG_20200815_123430
||page11news.com/wp-content/uploads/IMG_20200815_123440
||page11news.com/wp-content/uploads/IMG_20200815_123450
||page11news.com/wp-content/uploads/IMG_20200815_123459
||page11news.com/wp-content/uploads/IMG_20200815_123508
||page11news.com/wp-content/uploads/IMG_20200817_215002
||page11news.com/wp-content/uploads/IMG_20200817_215017
||page11news.com/wp-content/uploads/IMG_20200817_215049
||page11news.com/wp-content/uploads/IMG_20200817_215113
||page11news.com/wp-content/uploads/output_pWTfsa$image
||page11news.com/wp-content/uploads/Screenshot_2020-07-14-21-25-10-46$image
||pagetamil.com/wp-content/uploads/2020/06/News-heding-top.png
||pagetamil.com/wp-content/uploads/2020/07/original_size.gif
||pagetamil.com/wp-content/uploads/2020/07/real_colour_smal.gif
||pagetamil.com/wp-content/uploads/2020/07/sky-scarpper.png
||pagetamil.com^*/for-sale.gif
||pagetamil.com^*/pagetamil-add.gif
||pahar24.com^*/AD-1-copy.jpg
||pahar24.com^*/AD-3-copy.jpg
||pahar24.com^*/AD-8-copy.jpg
||pahar24.com^*/microwebtechnology.png
||pahar24.com^*/web-banner-2
||pahar24.com^*/zillaparishad_sm.jpg
||paharbarta.com^*/ctgpratidin-ad-new2.png
||paharbarta.com^*/dhaka-tribune.png
||pahareralo.com^*/banner-212x300.jpg
||pahareralo.com^*/banner.jpg
||pahilopost.com^*/headbanner/
||pahilopost.com^*/midadvertise/
||panchayattantra24.com/images/2019/02/01/panther_creativ_eng_qp_25x16_cm_1-1.jpg
||pankourinews.com/wp-content/uploads/2020/03/sylhet-2--300x300.png
||paristamil.com/box_client1.php
||paristamil.com/info/images/kerala-mooligai-vaithiyam-oil-massage-2.jpg
||paristamil.com/layout_images/index/acs30x25.jpg
||pariwartankhabar.com/wp-content/uploads/2020/03/gif-350.gif
||pariwartankhabar.com/wp-content/uploads/2020/07/2700by338-pariwartankhabar-1-1-scaled.gif
||pariwartankhabar.com/wp-content/uploads/2020/07/2700by338-pariwartankhabar-1-scaled.gif
||pariwartankhabar.com/wp-content/uploads/2020/07/new-add-baluddhar-copy-2-scaled.gif
||patharghatanews.com/cloud/archives/fileman/117159659_414163669540009_7855830018755577951_n.jpg
||patheo24.com/wp-content/uploads/2018/12/IQRA$image
||patheo24.com/wp-content/uploads/2019/07/patheo-islahulbd.jpg
||patheo24.com/wp-content/uploads/2019/11/1111.jpg
||patheo24.com/wp-content/uploads/2020/01/wwwwwwwwwwwwwwwwwwwwwwwwwwww.jpg
||pathivaraonline.com/wp-content/uploads/2020/02/loksew-asarathi-300x300.gif
||pathramonline.com/wp-content/uploads/2020/04/cemmannur-1.jpg
||patuakhalipratidin.com/wp-content/uploads/2020/04/Sidebar-Ad$image
||patuakhalipratidin.com/wp-content/uploads/2020/04/SP-Complex$image
||pba.agency^*/brangkings-400.jpg
||pba.agency^*/lpg-ads-final.jpg
||pba.agency^*/Sky-Wagon.jpg
||pchelpcenterbd.com^*/domain-hosting.png
||pchelpcenterbd.com^*/Linux-Host-Lab-300x300_4.gif
||pchelpcenterbd.com^*/LinuxHostLab700x100_4.gif
||pchelplinebd.com^*/easeus-970x90.png
||photobangla.agency^*/brangkings-400.jpg
||pinkstea.com/wp-content/uploads/2019/03/Ni24News-.jpg
||pnews.co.in/wp-content/uploads/2020/02/anigif-1.gif
||pnews24.com^*/risat-barisal.jpg
||podilitimes.com/wp-content/uploads/2017/07/add$image
||polikai.com^*/maestro-185-x-600.gif
||polikai.com^*/makalsports.jpg
||polikai.com^*/misad300x250.gif
||polikai.com^*/sivantv.jpg
||pollysangbad.com/wp-content/uploads/2019/09/rec728.jpg
||popupmaker.com^$third-party,domain=vijayavani.net
||ppbd.news/templates/web-v1/images/CDBL-Newspaper-AD.jpg
||ppbd.news/templates/web-v1/images/idcol.jpg
||ppbd.news/templates/web-v1/images/walton1-10-2020.jpg
||ppbd.news/templates/web-v1/images/walton14-7-2020.jpg
||ppbd.news^*/Ads/
||ppbd.news^*/Bashundhara-Cement.png
||ppbd.news^*/citybank.png
||ppbd.news^*/goodManTravels.gif
||ppbd.news^*/harun-new-21.jpg
||ppbd.news^*/mbl-mashik.jpg
||ppbd.news^*/regent_hospital.gif
||ppbd.news^*/walton8-8-19.gif
||prabhatkhabar.com^*/kashmir_vastraylaya.gif
||prabhattimes.com/news/wp-content/uploads/2020/04/innocent-2978-X-352-$image
||prabhattimes.com/news/wp-content/uploads/2020/05/hemant-rehaja$image
||prabhattimes.com/news/wp-content/uploads/2020/05/hind-steel.jpg
||prabhattimes.com/news/wp-content/uploads/2020/07/karan-leather.jpg
||prabhattimes.com/news/wp-content/uploads/2020/07/RAM-JI.jpg
||prabhattimes.com/news/wp-content/uploads/2020/08/AD-LOCAL-693x1024.jpg
||prabhattimes.com/news/wp-content/uploads/2020/08/chr-ad-new.jpg
||prabhattimes.com/news/wp-content/uploads/2020/08/chr-nanny-new.jpg
||prabhattimes.com/news/wp-content/uploads/2020/08/ezgif.com-gif-maker-4.gif
||prabhattimes.com/news/wp-content/uploads/2020/08/inno-400-x-400.jpg
||prabhattimes.com/news/wp-content/uploads/2020/08/mex-ptimes-new.jpg
||prabhattimes.com/news/wp-content/uploads/2020/08/ptimes-mex-300x300.jpg
||prabhattimes.com^*/APEX-$image
||prabhattimes.com^*/dav-new$image
||prabhattimes.com^*/ess-global-$image
||prabhattimes.com^*/frozen-food-$image
||prabhattimes.com^*/frozen-nation-$image
||prabhattimes.com^*/ortho-$image
||prabhattimes.com^*/orthonova.gif
||prabhattimes.com^*/zoom-$image
